Y.28-05.A2,Y.06-07.A2,0x111714,3040517,2-10-28,12,Pixel L1/2,L3,old,yes,,,,,,,,,,,,,,,,,,
Y.28-05.A2,Y.06-07.A2,0x111754,3040531,2-10-28,6,Pixel L1/2,L3,old,yes,,,,,,,,,,,,,,,,,,
Y.26-05.A2,Y.06-07.A2,0x120215,3040445,2-10-28,2,Pixel L1/2 EC,D1,,yes,,,,,,,,,,,,,,,,,,
Y.25-05.A2,Y.06-07.A2,0x130115,3040455,2-10-28,10,Pixel BL,B2,,yes,,,,,,,,,,,,,,,,,,
Y.25-05.A2,Y.06-07.A2,0x130116,3040456,2-10-28,4,Pixel BL,B2,,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140101,3040678,2-10-28,0,IBL,,,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140111,3040682,2-10-28,8,IBL,,,no,,,,,,,,,,,,,,,,,,
Y.22-11.A2,Y.06-07.A2,0x210104,3040313,2-10-28,5,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.24-14.A2,Y.06-07.A2,0x230004,3040342,2-10-28,7,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.24-14.A2,Y.06-07.A2,0x230005,3040343,2-10-28,13,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.24-14.A2,Y.06-07.A2,0x230007,3040345,2-10-28,15,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.29-05.A2,Y.06-07.A2,0x111850,3040547,2-10-28,14,Pixel L1/2,L4,old,yes,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y.29-05.A2,Y.06-07.A2,0x111810,3040539,2-3-3,12,Pixel L1/2,L4,old,yes,,,,,,,,,,,,,,,,,,
Y.29-05.A2,Y.06-07.A2,0x111812,3040541,2-3-3,14,Pixel L1/2,L4,old,yes,,,,,,,,,,,,,,,,,,
Y.26-05.A2,Y.06-07.A2,0x120216,3040446,2-3-3,4,Pixel L1/2 EC,D1,,yes,,,,,,,,,,,,,,,,,,
Y.28-05.A2,Y.06-07.A2,0x121614,3040519,2-3-3,6,Pixel L1/2 EC,D2,,yes,,,,,,,,,,,,,,,,,,
Y.25-05.A2,Y.06-07.A2,0x130109,3040450,2-3-3,2,Pixel BL,B2,,yes,,,,,,,,,,,,,,,,,,
Y.25-05.A2,Y.06-07.A2,0x130112,3040453,2-3-3,10,Pixel BL,B2,,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140092,3040675,2-3-3,0,IBL,,,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140102,3040679,2-3-3,8,IBL,,,yes,,,,,,,,,,,,,,,,,,
Y.25-14.A2,Y.06-07.A2,0x240108,3040362,2-3-3,5,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.25-14.A2,Y.06-07.A2,0x24010b,3040365,2-3-3,7,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.25-14.A2,Y.06-07.A2,0x24010c,3040366,2-3-3,13,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.25-14.A2,Y.06-07.A2,0x24010d,3040367,2-3-3,15,SCT,,,yes,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y.27-05.A2,Y.06-07.A2,0x112521,3040494,2-4-11,4,Pixel L1/2,L2,new,yes,,,,,,,,,,,,,,,,,,
Y.27-05.A2,Y.06-07.A2,0x112559,3040505,2-4-11,6,Pixel L1/2,,new,yes,,,,,,,,,,,,,,,,,,
Y.27-05.A2,Y.06-07.A2,0x112561,3040507,2-4-11,14,Pixel L1/2,,new,yes,,,,,,,,,,,,,,,,,,
Y.25-05.A2,Y.06-07.A2,0x130114,3040454,2-4-11,2,Pixel BL,B2,,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140103,3040680,2-4-11,0,IBL,,,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140113,3040684,2-4-11,8,IBL,,,yes,,,,,,,,,,,,,,,,,,
Y.23-11.A2,Y.06-07.A2,0x220100,3040327,2-4-11,5,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.23-11.A2,Y.06-07.A2,0x220101,3040328,2-4-11,7,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.23-11.A2,Y.06-07.A2,0x220102,3040329,2-4-11,11,SCT,,,yes,*moved from 13 to 11 ,,,,,,,,,,,,,,,,,
Y.23-11.A2,Y.06-07.A2,0x220103,3040330,2-4-11,15,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.29-05.A2,Y.06-07.A2,0x111845,3040542,2-4-11,10,Pixel L1/2,L4,old,yes,,,,,,,,,,,,,,,,,,
Y.28-05.A2,Y.06-07.A2,0x111752,3040530,2-4-11,12,Pixel L1/2,L3,old,yes,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y.27-05.A2,Y.06-07.A2,0x112520,3040493,2-5-19,2,Pixel L1/2,L2,new,yes,,,,,,,,,,,,,,,,,,
Y.27-05.A2,Y.06-07.A2,0x112558,3040504,2-5-19,10,Pixel L1/2,,new,yes,,,,,,,,,,,,,,,,,,
Y.27-05.A2,Y.06-07.A2,0x112560,3040506,2-5-19,4,Pixel L1/2,,new,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140100,3040677,2-5-19,0,IBL,,,yes,,,,,,,,,,,,,,,,,,
Y.16-14.A2,Y.06-07.A2,0x140110,3040681,2-5-19,8,IBL,,,yes,,,,,,,,,,,,,,,,,,
Y.22-11.A2,Y.06-07.A2,0x210100,3040309,2-5-19,5,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.22-11.A2,Y.06-07.A2,0x210101,3040310,2-5-19,7,SCT,,,yes,,,,,,,,,,,,,,,,,,
Y.22-11.A2,Y.06-07.A2,0x210102,3040311,2-5-19,13,SCT,,,yes,,,,,,,,,,,,,,,,,,
